[0.265s] Invoking command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs -- -j16 -l16
[0.318s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.351s] [  0%] Built target play_motion2_msgs__cpp
[0.384s] [  0%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.384s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.388s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.388s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.405s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.405s] [ 48%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.405s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 59%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.405s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 82%] Built target play_motion2_msgs
[0.448s] [ 83%] Built target play_motion2_msgs__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.465s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.487s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.488s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c__pyext[0m
[0.490s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.502s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.502s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.504s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion.srv
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion_Request.msg
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/srv/SaveMotion_Response.msg
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2.action
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2Raw.action
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/ament_index/resource_index/package_run_dependencies/play_motion2_msgs
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/ament_index/resource_index/parent_prefix_path/play_motion2_msgs
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/environment/ament_prefix_path.sh
[0.702s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/environment/ament_prefix_path.dsv
[0.703s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/environment/path.sh
[0.703s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/environment/path.dsv
[0.703s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.bash
[0.703s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.sh
[0.704s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.zsh
[0.704s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.dsv
[0.704s] -- Symlinking: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/package.dsv
[0.711s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/ament_index/resource_index/packages/play_motion2_msgs
[0.711s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake-extras.cmake
[0.711s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.711s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgsConfig.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgsConfig-version.cmake
[0.712s] -- Up-to-date symlink: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/package.xml
[0.712s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_generator_c.so
[0.712s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_fastrtps_c.so
[0.712s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.712s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_introspection_c.so
[0.713s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_c.so
[0.713s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_introspection_cpp.so
[0.713s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_cpp.so
[0.745s] Listing '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs'...
[0.745s] Listing '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action'...
[0.745s] Listing '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg'...
[0.745s] Listing '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv'...
[0.749s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_generator_py.so
[0.749s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cExport.cmake
[0.749s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cExport-noconfig.cmake
[0.749s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cppExport.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cExport.cmake
[0.750s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.751s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.751s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.751s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cppExport.cmake
[0.751s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.751s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_pyExport.cmake
[0.751s] -- Up-to-date: /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.779s] Invoked command in '/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/tests:/home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /home/alberto/tfg/Reconocimiento-y-sintesis-visual-Tiago/workspace/build/play_motion2_msgs
